'bassin';'cycle';'lot';'esp�ce';'termin�';'datestat';'datepsemis';'datedp�che';'typestat';'commentaire';'quantsem�e';'quantsem�enet';'quantmort';'tauxmortalit�';'quantp�ch�e';'quantrestante';'grpoissonsem�';'grpoissonnetth�o';'grpoissonp�ch�';'grpoissonth�o';'grpoissonstat';'quantit�lbsem�e';'quantit�lbnetth�o';'quantit�lbp�ch�e';'quantit�lbth�o';'quantit�lbstat';'poidssem�';'poidsnetth�o';'poidsp�ch�';'poidsrestth�o';'poidsreststat';'poidsalimentth�o';'poidsalimentstat';'poidsalimentdonn�';'pcalimentth�o';'pcalimentstat'
'B36';23;1;'COL';1;16/11/2011;12/8/2011;16/11/2011;'T';'calculo teorico';5000;5531;0;0,00;5531;0;3,00;560,00;73,87;560,00;100,00;0,00;0,00;0,00;0,00;0,00;33,03;6822,37;900,00;0,00;0,00;0,00;0,00;0;0,01;0,03
'B36';23;2;'CAR';1;11/11/2011;18/8/2011;11/11/2011;'T';'calculo teorico';85;149;0;0,00;149;0;320,47;654,00;499,70;654,00;654,00;0,00;0,00;0,00;0,00;0,00;60,00;214,63;164,00;0,00;0,00;0,00;0,00;0;0,01;0,01
'B17';28;1;'CAR';1;29/12/2011;24/8/2011;29/12/2011;'T';'calculo teorico';100;138;0;0,00;138;0;295,10;1150,00;407,94;1150,00;1150,00;0,00;0,00;0,00;0,00;0,00;65,00;349,55;124,00;0,00;0,00;0,00;0,00;0;9,99999977648258e-03;9,99999977648258e-03
'B17';28;2;'CAR';1;20/1/2012;24/8/2011;20/1/2012;'T';'calculo teorico';3962;3783;179;0,04;3783;0;34,14;435,76;186,61;435,76;231,00;0,00;0,00;0,00;0,00;0,00;298,00;3631,05;1555,00;0,00;0,00;0,00;0,00;0;0,01;0,02
'B58';9;1;'CAR';1;23/2/2012;24/8/2011;23/2/2012;'T';'calculo teorico';1919;1798;121;0,06;1798;0;304,24;2959,29;462,33;2959,29;509,00;0,00;0,00;0,00;0,00;0,00;1286,00;11719,85;1831,00;0,00;0,00;0,00;0,00;0;9,99999977648258e-03;0,01
'B44';12;2;'CAR';1;1/12/2011;20/8/2011;1/12/2011;'T';'calculo teorico';1215;1172;43;0,03;1172;0;68,00;353,37;130,15;353,37;353,37;0,00;0,00;0,00;0,00;0,00;182,00;912,23;336,00;0,00;0,00;0,00;0,00;0;0,02;0,02
'AD2';15;1;'T2';1;28/2/2012;29/8/2011;28/2/2012;'T';'calculo teorico';832;704;128;0,15;704;0;72,02;355,00;409,50;355,00;355,00;0,00;0,00;0,00;0,00;0,00;132,00;550,48;635,00;0,00;0,00;0,00;0,00;0;0,01;0,01
'AD2';15;2;'CAR';1;28/2/2012;29/8/2011;28/2/2012;'T';'calculo teorico';277;338;0;0,00;338;0;236,01;1456,31;415,04;1456,31;422,00;0,00;0,00;0,00;0,00;0,00;144,00;1084,21;309,00;0,00;0,00;0,00;0,00;0;9,99999977648258e-03;0,01
'B20';17;1;'T2';1;15/2/2012;6/9/2011;15/2/2012;'T';'calculo teorico';1404;1175;229;0,16;1175;0;93,12;355,00;432,36;355,00;309,00;0,00;0,00;0,00;0,00;0,00;288,00;918,77;1119,00;0,00;0,00;0,00;0,00;0;0,01;0,02
'B20';17;2;'CAR';1;15/2/2012;6/9/2011;15/2/2012;'T';'calculo teorico';100;89;11;0,11;89;0;181,60;1150,00;658,04;1150,00;393,00;0,00;0,00;0,00;0,00;0,00;40,00;225,44;129,00;0,00;0,00;0,00;0,00;0;9,99999977648258e-03;0,01
'B20';17;3;'CAR';1;15/2/2012;6/9/2011;15/2/2012;'T';'calculo teorico';910;590;320;0,35;590;0;45,40;567,00;300,10;567,00;393,00;0,00;0,00;0,00;0,00;0,00;91,00;736,85;390,00;0,00;0,00;0,00;0,00;0;0,01;0,01
